,advertiser,ad_title,location,condition,price,ad_description,ad_id,date_of_publishing,number_of_showings
52,PRODAJA/OTKUP/ZAMJENA/ZALAGAONICA *Sve na jednom mjestu MixSHOP*,apple iphone 13 pro 128gb razne boje garancija zamjena da 128 gb ,Splitsko-dalmatinska,rabljeno,1005, sve na jednom mjestu mixshop prodaju se apple iphone 13 pro 128gb mobiteli kratko koristeni i gotovo ne koristeni mobiteli perfektno stanje kao novo novoo bez i najmanjeg traga koristenja sva originalna oprema nova ne koristena kutija i sve ostalo uvijek na stanju razne boje tvornicki otkljucani na sve mreze pisana ovjerena garancija trgovine vrsimo i zamjenu staro za novo novo za staro i sve ostale kombinacije uz dogovorenu nasu ili vasu nadoplatu kontakt telefoni tel 1 00385 95 3 666 666 zbog problema sa mrezom na ovom broju trenutno nismo u mogucnosti odgovarati na telefonske pozive ali whatsapp i viber su uvijek dostupni tel 2 [phone] ovaj broj je dostupan za sve tel. poziv whatsapp viber web stranica www.mixshop6.com facebook stranica mixshop instagram profil mixshop ljubuski vrsimo i slanje brzom postom placanje pri preuzimanju paketa. troskove dostave je potrebno uplatiti prije samog slanja paketa kao osiguranje da ce posiljka biti preuzeta naruceni proizvod placate pri preuzimanju. za narudzbu trebate ostaviti vase ime i prezime adresu broj telefona cjelokupnu ponudu pogledajte jednim klikom na svi oglasi ove trgovine ,38962725,13.11.2023.,856
53,PRODAJA/OTKUP/ZAMJENA/ZALAGAONICA *Sve na jednom mjestu MixSHOP*,apple iphone 13 pro 256gb razne boje garancija zamjena da 256 gb ,Splitsko-dalmatinska,rabljeno,1080, sve na jednom mjestu mixshop prodaju se apple iphone 13 pro 256gb mobiteli kratko koristeni i gotovo ne koristeni mobiteli perfektno stanje kao novo novoo bez i najmanjeg traga koristenja sva originalna oprema nova ne koristena kutija i sve ostalo uvijek na stanju razne boje tvornicki otkljucani na sve mreze pisana ovjerena garancija trgovine vrsimo i zamjenu staro za novo novo za staro i sve ostale kombinacije uz dogovorenu nasu ili vasu nadoplatu kontakt telefoni tel 1 00385 95 3 666 666 zbog problema sa mrezom na ovom broju trenutno nismo u mogucnosti odgovarati na telefonske pozive ali whatsapp i viber su uvijek dostupni tel 2 [phone] ovaj broj je dostupan za sve tel. poziv whatsapp viber web stranica www.mixshop6.com facebook stranica mixshop instagram profil mixshop ljubuski vrsimo i slanje brzom postom placanje pri preuzimanju paketa. troskove dostave je potrebno uplatiti prije samog slanja paketa kao osiguranje da ce posiljka biti preuzeta naruceni proizvod placate pri preuzimanju. za narudzbu trebate ostaviti vase ime i prezime adresu broj telefona cjelokupnu ponudu pogledajte jednim klikom na svi oglasi ove trgovine ,38962724,13.11.2023.,789
54,BeverlyRoby,iphone kolekcija,Zagrebačka,rabljeno,1100,apple iphone 2g 3g 3gs 4 5 5s 6 sve ispravno sa kutijom i papirima osim 2g bez kutije iskljucivo prodaja bez zamjena eventualna zamjena za novi iphone 14 pro ,37557626,13.11.2023.,2044
55,Ivona-9,iphone 13 pro 256 gb green,Osječko-baranjska,rabljeno,750,prodajem iphone 13 pro 256 gb green kao nov. 89% baterija bez zamjene samo gotovina.,41914566,12.11.2023.,234
56,mateo171,iphone 13 pro 128gb,Brodsko-posavska,rabljeno,700,prodajem 13 pro u jako ocuvanom stanju 128 gb memorije slobodan na sve mreze 2 zastitne maskice i zastitno staklo,41963911,12.11.2023.,70
57,tomljenoviclucija,iphone 13 pro 128gb sierra blue,Grad Zagreb,rabljeno,580,prodajem iphone 13 pro 128 gb sierra blue mobitel bez ikakvih ostecenja i tragova koristenja.uz njega dolaze dvije zastitne maskice u kojima je od prvog dana.baterija na 85% mobitel radi odlicno bez ikakvih problema moguca svaka provjera uredaja. prodajem radi kupnje iph 15 pro moguc dogovor oko cijene,41961471,11.11.2023.,661
58,akasinapesina,iphone 13 pro 256gb bijeli,Grad Zagreb,rabljeno,730,prodajem iphone 13 pro model s 256gb memorije otkljucan na sve mreze mobitel je u odlicnom stanju bez tragova koristenja uvijek nosen u maskicama ima screen protectorom na ekranu. orginalnu kutiju mobitela te dvije spigen maskice dobijete uz mobitel. stanje 10 10.,41960874,11.11.2023.,494
59,njava_1,apple iphone 13 pro 128gb gold,Grad Zagreb,rabljeno,700,iphone 13 pro 128 gb bijeli star 18 mjeseci kupljen u hrvatskoj. radi na sve mreze. bez ostecenja. ekran bez ogrebotina. poklon original karbonska maskica placena 100 . punjac. 700 fiksno.,41955332,11.11.2023.,470
60,ivan-23,iphone 13 pro 128gb crni,Zadarska,rabljeno,650,iphone je kao nov.nema nikakvih tragova koristenja.baterija na 90. .prodaje se u originalnom pakiranju do naj sitnijeg detalja. kabel nikad nije koristen.uz mobitel poklanjam originalnu apple koznu maskicu i zastitu ekrana.mobitel se prodaje zbog obnavljanja pretplate i kupovine novog mobitela. preferiram osobno preuzimanje.mobitel se moze pogledati u zadru.,41940156,10.11.2023.,139
61,Emach727,iphone 13 pro 256gb graphite,Varaždinska,rabljeno,780,prodajem iphone 13 pro model s 256gb memorije otkljucan na sve mreze mobitel je u odlicnom stanju bez tragova koristenja uvijek nosen u maskicama te screen protectorom na ekranu. orginalnu kutiju mobitela te prilozene maskice dobijete uz mobitel koji je 100% ispravan te moze proba prije kupnje. molim zvati na 099 4040 922,41938093,10.11.2023.,86
62,sjovic,iphone 13pro 128gb graphite,Grad Zagreb,rabljeno,700,prodajem iphone 13pro dobro uscuvan kapacitet baterije 88%,41937333,10.11.2023.,574
63,sukilea,iphone 13 pro 128 gb,Grad Zagreb,rabljeno,720,star godinu dana kutija punjac,41621657,09.11.2023.,737
64,PRODAJA/OTKUP/ZAMJENA/ZALAGAONICA *Sve na jednom mjestu MixSHOP*,apple iphone 13 pro 128gb razne boje garancija zamjena da 128 gb ,Splitsko-dalmatinska,rabljeno,1005, sve na jednom mjestu mixshop prodaju se apple iphone 13 pro 128gb mobiteli kratko koristeni i gotovo ne koristeni mobiteli perfektno stanje kao novo novoo bez i najmanjeg traga koristenja sva originalna oprema nova ne koristena kutija i sve ostalo uvijek na stanju razne boje tvornicki otkljucani na sve mreze pisana ovjerena garancija trgovine vrsimo i zamjenu staro za novo novo za staro i sve ostale kombinacije uz dogovorenu nasu ili vasu nadoplatu kontakt telefoni tel 1 00385 95 3 666 666 zbog problema sa mrezom na ovom broju trenutno nismo u mogucnosti odgovarati na telefonske pozive ali whatsapp i viber su uvijek dostupni tel 2 [phone] ovaj broj je dostupan za sve tel. poziv whatsapp viber web stranica www.mixshop6.com facebook stranica mixshop instagram profil mixshop ljubuski vrsimo i slanje brzom postom placanje pri preuzimanju paketa. troskove dostave je potrebno uplatiti prije samog slanja paketa kao osiguranje da ce posiljka biti preuzeta naruceni proizvod placate pri preuzimanju. za narudzbu trebate ostaviti vase ime i prezime adresu broj telefona takodjer na stanju imamo i sve originalne mobitele od najstarijih do najnovijih svu njihovu originalnu opremu i sve ostalo cjelokupnu ponudu pogledajte jednim klikom na svi oglasi ove trgovine ,39099627,09.11.2023.,810
65,ramses,apple iphone 13 pro 128 gb,Istarska,rabljeno,600,prodajem iphone 13 pro 128 gb u odlicnom stanju 10 10 ni jedna ogrebotina nije vidljiva baterija 89% punjac ukljucen u cijenu cijena je fiksna bez zamjena,41923998,08.11.2023.,424
66,apskorpion,iphone 13 pro 128gb.,Brodsko-posavska,rabljeno,660,mobitel u odlicnom stanju bez vidljivih tragova koristenja 10 10 zdravlje baterije 86% uz mobitel kutija kabal racun i gratis maskica.. dostupan odmah..,41923169,08.11.2023.,184
67,feda,iphone 13 pro 256,Istarska,rabljeno,800,od 1 dana maskica kaljeno stanje besprijekorno maskica i kaljeno uz mob kutija kabel.,41667734,08.11.2023.,128
68,zizuxe96,iphone 13 pro 128gb garancija kao novo ,Karlovačka,rabljeno,740,telefon je u perfektnom stanju bez ikakve packe bukvalno nov. sve radi odlicno face id true tone kamere zvucnici..itd . sim i icloud free. zdravlje baterije je 86% i drzi odlicno. uz njega dodje racun mekline 2699km kutija kabal i 2 maskice. garanciju ima jos cca mjesec dana. na obostrano zadovoljstvo najbolje je da telefon preuzmete licno. dodjete do mene ili se nadjemo negdje probate i nosite. za sva pitanja pp ili viber 387603243719 radim u bosni. telefon se moze pogledati u maljevcu vojnic.,41916847,07.11.2023.,86
69,zizuxe96,iphone 13 pro 128gb gold kao novo ,Karlovačka,rabljeno,720,telefon je kao nov nema ni najsitnije packice.nikad nosen bez zastitnog stakla i maskice trenutno je jedno zastitno na njemu . na njemu sve radi odlicno face id true tone kamere zvucnici itd . sim i icloud free. nikad nista mjenjano na njemu. zdravlje baterije je 86%. uz telefon dodje kutija 4 maskice 1 zastitno staklo kabal i 20w adapter. telefon koristila zenska osoba. na obostrano zadovoljstvo najbolje je da telefon preuzmete licno. dodjete do mene ili se nadjemo negdje probate i nosite. za sva pitanja pp ili viber 387603243719 radim u bosni . telefon se moze pogledatu u maljevcu vojnic.,41916829,07.11.2023.,58
70,arminrossi,iphone 13 pro 512gb,Grad Zagreb,rabljeno,750,prodajem iphone 13 pro 512gb star 14 mjeseci zdravlje baterije 91% uz mob idu 2 maske prozirna i plava gumena org apple zg st,40374130,07.11.2023.,1423
71,Josipjosipn7,iphone 13 pro 256 gb graphite moze zamjena,Grad Zagreb,rabljeno,659,mobitel je u odlicnom stanju 256 gb graphite boja zdravlje bateri 87% uz mobitel dolazi originalni punjac kutije nema cijena 659 moze zamjena zvati na 0916054662,41913804,07.11.2023.,1088
72,Dami2612,iphone 13 pro kao nov 10 10 zastitne maske zastitna stakla,Grad Zagreb,rabljeno,649,prodaje se navedeni apple iphone 13 pro 128 gb mobitel je pouzdan i bez apsolutno ikakvih tragova koristenja bez ostecenja kao sto se moze i iz slika vidjeti . doslovno kao nov jer je od prvog dana koristen iskljucivo sa zastitnom maskom futrolom te sa kaljenim staklom na sebi. kupljen u ducanu tvornicki otkljucan na sve mreze te dolazi sa originalnom kutijom i svom pripadajucom opremom. punjac nikada koristen original zapakiran. dodatno uz mobitel ide sest zastitnih maski raznih boja uzoraka neke nove nekoristene neke kao nove te jos pet novih zapakiranih zastitnih kaljenih stakala i pribor za postavljanje istih sve vidljivo na slikama . napomena sve fotografije su realne i snimljene prije spremanja mobitela i postavljanja oglasa. tehnicke specifikacije uredjaja physical specifications dimensions 146.7 x 71.5 x 7.7 mm weight 204 g ip rating protection against dust and water ip68 dust and water resistant up to 6 m for 30 minutes screen and keys screen type xdr oled touch screen 120 hz hdr10 dolby vision 16 million colours screen size 6.1 inches resolution 1170 x 2532 pixels picture video and sound main camera quad 12 mp f 1.5 26mm wide 12 mp f 2.8 77mm telephoto 12 mp f 1.8 13mm 120 ultra wide tof 3d lidar scanner depth front camera dual 12 mp f 2.2 23mm wide sl 3d depth biometrics sensor video recorder 4k 24 30 60fps 1080p 30 60 120 240fps hdr dolby vision hdr flash yes music player yes fm radio no speaker stereo sim sim type nano sim esim processor chipset apple a15 bionic 5 nm cpu hexa core 2x3.22 ghz 4xx.x ghz gpu apple gpu 5 core graphics memory storage 128 gb 256 gb 512 gb 1 tb ram 6 gb ports 3.5 mm jack no usb 2.0 lightning network 2g network yes 3g network yes 4g network yes 5g network yes connectivity bluetooth 5.0 a2dp le wi fi 802.11 a b g n ac 6 dual band nfc yes gps yes sensors accelerometer yes gyroscope yes compass yes barometer yes battery battery type non removable li ion 3125 mah battery operating system operating system ios 15.0 communication volte 4g voice yes vowi fi wi fi calling yes tethering usb yes wi fi hotspot yes security fingerprint sensor no face recognition 3d face recognition face id iris scanner no,41913791,07.11.2023.,936
73,tehno shop vinkovci,iphone 13 pro 256gb 750 00,Vukovarsko-srijemska,rabljeno,750,boja crna star godinu dana placanje karticama do 36 rata cijena za gotovinu dostava pouzecem,36759222,07.11.2023.,1988
74,mustachh007,iphone 13 pro 156 gb,Grad Zagreb,rabljeno,650,iphone 13 pro 256gb pod garancijom jos 4 mjeseca uz osiguranje ekrana jos 4 mjeseca kupljen u a1 racun i jamstvo kutija i punjac fiksna cijena mobitel je u top stanju 3 maskice uz njega,41911379,07.11.2023.,156
75,Wits87,iphone 13pro 256gb,Ličko-senjska,rabljeno,690,256gb,41568915,07.11.2023.,84
76,PRODAJA/OTKUP/ZAMJENA/ZALAGAONICA *Sve na jednom mjestu MixSHOP*,apple iphone 13 pro 128gb razne boje garancija zamjena da 128 gb ,Splitsko-dalmatinska,rabljeno,1005, sve na jednom mjestu mixshop prodaju se apple iphone 13 pro 128gb mobiteli kratko koristeni i gotovo ne koristeni mobiteli perfektno stanje kao novo novoo bez i najmanjeg traga koristenja sva originalna oprema nova ne koristena kutija i sve ostalo uvijek na stanju razne boje tvornicki otkljucani na sve mreze pisana ovjerena garancija trgovine vrsimo i zamjenu staro za novo novo za staro i sve ostale kombinacije uz dogovorenu nasu ili vasu nadoplatu kontakt telefoni tel 1 00385 95 3 666 666 zbog problema sa mrezom na ovom broju trenutno nismo u mogucnosti odgovarati na telefonske pozive ali whatsapp i viber su uvijek dostupni tel 2 [phone] ovaj broj je dostupan za sve tel. poziv whatsapp viber web stranica www.mixshop6.com facebook stranica mixshop instagram profil mixshop ljubuski vrsimo i slanje brzom postom placanje pri preuzimanju paketa. troskove dostave je potrebno uplatiti prije samog slanja paketa kao osiguranje da ce posiljka biti preuzeta naruceni proizvod placate pri preuzimanju. za narudzbu trebate ostaviti vase ime i prezime adresu broj telefona cjelokupnu ponudu pogledajte jednim klikom na svi oglasi ove trgovine ,39053546,06.11.2023.,699
77,teoma20,iphone 13 pro 256gb sierra blue,Istarska,rabljeno,690,prodajem iphone 13 pro 256gb sierra blue. uredjaj je u odlicnom stanju te su svi dijelovi na njemu original. stanje baterije je 88% mobitel izdrzi cijeli dan uz aktivno koristenje. prodaje se iskljucivo sam uredjaj bez kutije i punjaca. racun nemam no po zelji kupca istog mogu pokusat nabavit. mobitel je moguce osobno preuzeti istra zagreb. za bilo kakva pitanja slobodno nazovite 092 314 1887,41888255,06.11.2023.,145
78,teoma20,prodajem iphone 13 pro 256gb sierra blue,Istarska,rabljeno,730,prodajem iphone 13 pro 256gb sierra blue. uredjaj je u odlicnom stanju te su svi dijelovi na njemu original. stanje baterije je 88% mobitel izdrzi cijeli dan uz aktivno koristenje. prodaje se iskljucivo sam uredjaj bez kutije i punjaca. racun nemam no po zelji kupca istog mogu pokusat nabavit. mobitel je moguce osobno preuzeti istra zagreb. za bilo kakva pitanja slobodno nazovite 092 314 1887,41888252,06.11.2023.,11
79,marko9979,iphone 13pro 128gb graphite,Grad Zagreb,rabljeno,699,prodajem iphone 13pro 128gb graphite. kupljen 05.04.2022. imam racun. maksimalno uscuvan baterija na 85% original kutija i svi dodaci koji idu uz njega dvije maskice gratis,41590613,05.11.2023.,384
80,AndrejQWE,iphone 13 pro 256gb midnight green,Grad Zagreb,rabljeno,660,iphone 13 pro 256gb midnight green mobitel u izvrsnom stanju manji tragovi koristenja bez tragova ostecenja. izvrsno zdravlje baterije dolazi uz originalnu kutiju. uz mobitel na poklon dajem i burga maskicu u vrijednosti od 35 eura .,41886066,05.11.2023.,422
81,korina04,iphone 13 pro,Osječko-baranjska,rabljeno,800,prodajem iphone 13 pro gold 128gb mobitel je kupljen u belgiji prosle godine u 10.mjesecu moguc dogovor oko cijene koristen je malo manje od godinu dana bez ikakvog traga koristenja. zadravlje baterije je na 90% uz mobitel dolazi kutija i kabel original apple maskica baby pink boje i jos dvije prozirne te zapakirano zastitno staklo. moguca primopredaja vukovar osijek zagreb,41882323,05.11.2023.,99
82,Darzario7,iphone 13 pro 256gb graphite,Grad Zagreb,rabljeno,700,kupljen u tcomu 12mj 2021. godine u maskici sa zastitnim staklom od prvog dana. brzi punjac wireless charger i maskica idu zajedno s njim. nikad razbijen popravljan. baterija 87%.,41415328,04.11.2023.,480
83,LP0605,iphone 13 pro 256 gb sierra blue,Grad Zagreb,rabljeno,750,koristeni iphone 13 pro u super stanju baterija na 89% kapaciteta. mobitel je cijelo vrijeme u maskici i sa staklom. dolazi s original kutijom i kaljenim staklom na sebi puklo mi je nedavno a staklo je relativno novo pa nisam mijenjala . razlog prodaje je kupovina novog uredjaja tako da nisam za zamjene.,41876541,04.11.2023.,337
84,mnovacic1,iphone 13 pro,Primorsko-goranska,rabljeno,650,iphone 13 pro plavi kupljen u a1 star malo manje od 2 godine baterija 89% bez ostecenja par maskica 650 eur.,41839595,03.11.2023.,117
85,teoitu,iphone 13 pro 128gb,Grad Zagreb,rabljeno,750,prodajem iphone 13 pro sierra blue 128 gb zdravlje baterije 88% mobitel je koristen godinu dana te uz njega dobivate racun i kutiju od samog uredjaja. od prvog dana zasticen je kaljenim staklom i zastitnom maskicom stanje uredjaja 10 10. uz uredjaj poklanjam 3 koristene maskice i novi kabel. cijena 750 eura.,41815532,03.11.2023.,425
86,"Ab mobile d.o.o- trgovina,gsm,elektronika,informatika,dijelovi",apple iphone 13 pro 128gb graphite rabljen kap. bat. 86% ,Istarska,rabljeno,649,apple iphone 13 pro 128gb graphite rabljen kap. bat. 86% ,41813091,03.11.2023.,61
87,ivanzg22,iphone 13 pro 256gb,Grad Zagreb,rabljeno,650,prodaje se iphone 13 pro 256gb garancija istekla prije mjesec dana. baterija je na 87% stanje je kako se vidi na slikama mobitel nema nikakvih vecih ostecenja ali su vidljive mikro ogrebotine na staklu pod svijetlom kada je mobitel ugasen. dolazi s kutijom. kontakt putem kontaktiraj oglasivaca ,41812933,03.11.2023.,581
88,sbmarko7,iphone 13 pro,Brodsko-posavska,rabljeno,750,na prodaju iphone 13 pro sierra blue u odlicnom stanju bez tragova koristenja dolazi s kutijom i pripadajucom opremom. garancija istekla. moguce preuzimanje u zagrebu. cijena 750 00e,41531650,02.11.2023.,269
89,Vedran29,apple iphone 13 pro,Koprivničko-križevačka,rabljeno,700,prodajem apple iphone 13 pro 128gb u boji alpine green mob je kupljen u ht telekomu na produzenje ugovora 23.6 2022 mob je sa mimimalnim tragovima koristenja sto se vidi na slikama iskljucivo samo prodaja moze viber whatsupp pozivi zvati na broj 098 609 059,41802008,01.11.2023.,84
90,LudiFico,iphone 13 pro 128gb,Grad Zagreb,rabljeno,700,super stanje kao novo dostupno odmah,41799711,01.11.2023.,492
91,piljagicjugoslav,iphone 13pro 256gb graphite,Primorsko-goranska,rabljeno,750,prodajem navedeni mobitel u top stanju 256gb pohrane tako da cinematic snimanje radi u potpunosti maskica i zastitno staklo iz moble outfittersa kutija i svi papiri idu uz mobitel ..cjena se moze malo korigirati. samo osobno preuzimanje uredjaja,41790884,31.10.2023.,90
92,DeMit_19,iphone 13 pro 128gb gold,Vukovarsko-srijemska,rabljeno,710,mobitel kao nov. od prvog da s maska i kaljeno staklo. nema tragova koristenja. baterija na 87%. uz mobitel dolazi vise novih maski.,41550660,31.10.2023.,199
93,gvuki1969,iphone 13 pro 128gb gold 15 maskica,Zagrebačka,rabljeno,700,prodajem u izvrsnom stanju bez ostecenja i ogrebotina stanje baterije 88%. radi kao nov. cijena fix,41787353,31.10.2023.,549
94,LukaPavicic1,iphone 13 pro 256gb crni,Grad Zagreb,rabljeno,750,prodajem iphone 13 pro crne boje s 256gb memorije. mobitel ima 97% zdravlje baterije te je u odlicnom stanju bez ikakvih ostecenja. dolazi s maskicom i zastitom za staklo bez ikakvih ostecenja ne dolazi s kablom za punjenje.,41786643,31.10.2023.,413
95,TOPdjeloviprodaja,iphone 13 pro crni 128gb star 2g. bez ostecenja kao novi sacuvan,Međimurska,rabljeno,700,iphone 13 pro crni 128gb star 2g. bez ostecenja kao novi sacuvan zdravljen na 91% cijena 700 eura,41524999,30.10.2023.,218
96,stel66,iphone 13pro 256gb,Grad Zagreb,rabljeno,600,baterija 88% nemam kutiju i uz njega ide maskica i kabel. mobitel u super stanju.,41781046,30.10.2023.,1019
97,bmihalje,iphone 13 pro u savrsenom stanju s originalnom maskicom,Grad Zagreb,rabljeno,660,iphone 13 pro 128gb sierra blue kupljen u a1 prije dvije godine. od prvog dana u maskici a dva mjeseca stara originalna silikonska maskica na fotografiji dolazi uz uredjaj. savrseno ocuvan bez ogrebotina. baterija na odlicnih 89%. uredjaj i maskica dolaze u pripadajucim originalnim kutijama uz duzi originalni kabel.,41777078,30.10.2023.,571
98,MA000R,iphone 13 pro 256 gb,Splitsko-dalmatinska,rabljeno,700,prodajem navedeni mobitel u savrsenom stanju. bez tragova koristenja. zdravlje baterije je na 87% iskljucivo osobno preuzimanje,41577943,29.10.2023.,557
99,beredy,apple iphone 13 pro 128 gb sierra blue,Grad Zagreb,rabljeno,750,prodajem perfektno ocuvan apple iphone 13 pro 128 gb u sierra blue boji. star je godinu dana i 3 mjeseca battery health je na 96%. resetiran je i spreman za novog vlasnika vlasnicu uz mobitel poklanjam i 3 zastitna stakla za ekran te 3 zastitna stakla za pozadinske kamere. na samome ekranu je montirano zastitno staklo od prvog dana medjutim kako je uvijek bio dobro cuvan nije ga bilo potrebe mijenjati jer nema niti jedne ogrebotine na njemu. mobitel je cijelo vrijeme bio u masci koja je imala pokrov za kameru tako da je sa svih strana sve perfektno ocuvano. dolazi u original kutiji uz original kabel za punjenje iglicu za vadjenje sim kartice i papire koji su bili uz njega. preferiram primopredaju po dogovoru moguce i slanje . moguci dogovor oko primopredaje zagreb.,41030250,27.10.2023.,450
100,Pelicione9,iphone 13 pro,Varaždinska,rabljeno,700,prodajem iphone 13 pro star oko godinu dana. od prvog dana u maskici sa kaljenjm staklom. nema nikakvih ogrebotina te sve radi kao i prvog dana. baterija drzi i do 2 dana bez ikakvih problema. prodajem ga zbog kupovine novijeg te je moguca zamjena za novije uz moju nadoplatu. cijena je fiksna. mobitel se moze pogledati u varazdinu. uz mobitel dolaze punjac kutija i puno maskica. nazvati na broj 0924190987,41761740,27.10.2023.,142
101,Ledeniled,iphone 13 pro 128 kao nov,Splitsko-dalmatinska,rabljeno,700,prodajem iphone 13 pro jel je kupljen noviji model... od prvog dana u masci bez ijednog friza sa orginal kutijom star godinu dana zdravlje baterije 90% i osiguranjem ekrana kontk broj [phone] ako ne odg na poziv saljite sms ili wats up,41755071,26.10.2023.,84
102,schakalyee,iphone 13 pro 128gb,Krapinsko-zagorska,rabljeno,650,mobitel je star godinu dana. stanje je savrseno bez tragova koristenja. uz njega poklanjam 5 maskica. 650 ,41753998,26.10.2023.,253
103,mato_ramljak,apple iphone 13 pro,Grad Zagreb,rabljeno,700,prodajem navedeni mobitel star malo manje od 2 godine. mobitel od prvog dana u rhinoshield masci sa zastitom na ekranu. fizicko stanje 100 100. baterija na 85% izdrzi 1 dan normalne upotrebe bez problema. uz mobitel se dobije kutija i kabal za punjenje kao i kad novi kupujete. dodatno 2 rhinoshield maske vrijednosti 90 2 kom screen protectora 2 kom zastite lece kamera,41751067,26.10.2023.,134
104,ZALAGAONICA OTKUP.HR / Zalog-Prodaja-Otkup,iphone 13 pro 256gb silver bat. 89% r1 rate ,Grad Zagreb,rabljeno,810,prodajemo apple iphone 13 pro 256gb. uredjaj je u dobrom stanju sa znakovima koristenja na ekranu. uredjaj dolazi u originalnoj kutiji sa punjacem zdravlje baterije 89% uredjaj ne posjeduje racun i garanciju boja silver predmet mozete pogledati u nasoj trgovini u ilici 78. mogucnost placanja na rate mastercard visa rba do 12 rata te pbz maestro visa mastercard i visa premium karticama do 24 rate. navedene cijene su za gotovinsko placanje. mogucnost izdavanja r 1 racuna. dostava po cijeloj hrvatskoj u 72 sata. placanje prilikom preuzimanja. pouzecem . idealan poklon posjetite nasu njuskalo trgovinu ili posjetite www.otkup.hr zalagaonica otkup.hr ilica 78 ilica 235 takodjer posjetite nas instagram profil zalagaonica.otkup.hr i facebook otkup hr.zalog.otkup.prodaja sifra artikla b17259,39914939,08.03.2023.,1629
